pubdate,source,title,link
2025-06-02-17-40-25 +0000,nyt,"More Than 20 Killed Near Aid Distribution Site in Gaza, Health Officials Say",https://www.nytimes.com/2025/06/01/world/middleeast/gaza-aid-distribution-site-attack.html
2025-06-02-09-00-21 +0000,nyt,She Crowdfunded Surgery to Repair Damage From Genital Cutting,https://www.nytimes.com/2025/06/02/world/africa/female-genital-cutting-tik-tok.html
2025-06-02-06-36-00 +0000,wsj,ECB Set to Cut Rates Again and Keep Options Open,https://www.wsj.com/economy/global/ecb-set-to-cut-rates-again-and-keep-options-open-7e0ae01c
2025-06-02-01-42-41 +0000,nyt,Mexico’s Judicial Election: What to Know,https://www.nytimes.com/2025/05/29/world/americas/mexico-judicial-election.html
2025-06-02-01-00-00 +0000,wsj,The Law Firms That Appeased Trump—and Angered Their Clients,https://www.wsj.com/us-news/law/law-firms-trump-deals-clients-71b3616d
2025-06-02-00-47-59 +0000,nyt,"Mexico Votes in Sprawling, First-Ever Judiciary Election",https://www.nytimes.com/2025/06/01/world/americas/mexico-judiciary-election-supreme-court.html
2025-06-01-11-08-15 +0000,nyt,"Mexico’s Vote on Nearly 2,700 Judges Will Test Its Democracy",https://www.nytimes.com/2025/05/31/world/americas/mexico-election-morena-democracy.html
2025-06-01-09-01-45 +0000,nyt,Will Voting for Judges Help or Hurt Mexico’s Democracy?,https://www.nytimes.com/2025/06/01/world/americas/mexico-judicial-election-dangers.html
2025-06-01-09-01-21 +0000,nyt,Why Mexico’s Judicial Election is a Controversial Experiment,https://www.nytimes.com/video/world/americas/100000010195231/why-mexicos-judicial-election-is-a-controversial-experiment.html
2025-06-01-09-00-25 +0000,nyt,Five Things to Know About MAID in Canada,https://www.nytimes.com/2025/06/01/magazine/medically-assisted-dying-canada-takeaways.html
2025-06-01-01-00-00 +0000,wsj,The Trump administration wants to sell shares in Fannie Mae and Freddie Mac. How it does so will have a big impact on home buyers and homeowners.,https://www.wsj.com/economy/housing/trump-mortgage-government-shares-fannie-freddie-2d990238
2025-06-01-00-55-00 +0000,wsj,South Korea’s Exports Drop as Tariffs Take Toll,https://www.wsj.com/economy/trade/south-koreas-exports-drop-as-tariffs-take-toll-fd52c515
2025-05-31-22-10-56 +0000,nyt,U.S. Says Hamas Response to Gaza Cease-Fire Proposal ‘Only Takes Us Backward’,https://www.nytimes.com/2025/05/31/world/middleeast/israel-gaza-hamas-ceasefire-proposal.html
2025-05-31-20-21-25 +0000,nyt,"Muhammad Sinwar, a Top Military Leader of Hamas, Is Dead, Israel Says",https://www.nytimes.com/2025/05/31/world/middleeast/muhammad-sinwar-hamas-israel.html
2025-05-31-16-00-00 +0000,wsj,The South Is Having Second Thoughts About Trading Pine Trees for Solar Panels,https://www.wsj.com/us-news/climate-environment/the-south-is-having-second-thoughts-about-trading-pine-trees-for-solar-panels-0f62b4ab
2025-05-31-15-33-57 +0000,nyt,Israel Bars Arab Foreign Ministers From High-Level West Bank Visit,https://www.nytimes.com/2025/05/31/world/middleeast/israel-arab-ministers-west-bank.html
2025-05-31-15-29-09 +0000,nyt,A Library on the Canada-U.S.Border Is Ensnared by Trump’s Foreign Policy,https://www.nytimes.com/2025/05/30/world/canada/haskell-free-library-opera-house-quebec-vermont-border.html
2025-05-31-13-14-42 +0000,nyt,ACLU Presses to Stop Trump’s Use of Alien Enemies Act in Court Brief,https://www.nytimes.com/2025/05/31/us/politics/aclu-trump-venezuelan-immigrants-alien-enemies-act.html
2025-05-31-12-14-48 +0000,nyt,"Flooding in Nigeria Flattens a Town, Killing at Least 151",https://www.nytimes.com/2025/05/30/world/africa/flooding-nigeria-africa-mokwa.html
2025-05-31-10-00-07 +0000,nyt,A Trade Court Rebuke of Trump’s Tariffs Offers Little Relief to Canada,https://www.nytimes.com/2025/05/31/world/canada/trade-court-tariffs-canada.html
2025-05-31-09-30-00 +0000,wsj,Why Does Trump Keep Saying Harvard Teaches Remedial Math?,https://www.wsj.com/us-news/education/harvard-remedial-math-trump-7946f317
2025-05-31-09-30-00 +0000,wsj,Landslides Leave Big Sur’s Beloved Landmarks Fighting for Survival,https://www.wsj.com/us-news/climate-environment/big-sur-landslides-landmarks-1f941e9b
2025-05-31-07-12-14 +0000,nyt,An Ex-Convict and Cartel Lawyers Are Among Mexico’s Judicial Candidates,https://www.nytimes.com/2025/05/29/world/americas/mexico-judicial-election-candidates.html
2025-05-31-04-08-00 +0000,wsj,International Students Fear Leaving the U.S. as Trump’s Visa Threats Mount,https://www.wsj.com/us-news/education/international-student-travel-visas-trump-a3d2f0a5
2025-05-31-03-58-57 +0000,nyt,Trump Officials Deported Another Man Despite Court Order,https://www.nytimes.com/2025/05/30/us/politics/trump-deportation-el-salvador.html
2025-05-31-03-14-00 +0000,wsj,"President Trump said he would double tariffs on imported steel, making the announcement at a Pittsburgh rally promoting a $14 billion deal between Nippon Steel and U.S. Steel",https://www.wsj.com/economy/trade/trump-is-praising-his-u-s-steel-deal-no-one-is-sure-what-it-means-a6cb15b5
2025-05-30-19-04-17 +0000,nyt,Iranian Film at South by Southwest London Offers a Dose of Hope,https://www.nytimes.com/2025/05/30/movies/sxsw-london-amirali-navaee.html
2025-05-30-18-57-04 +0000,nyt,Smoke From Wildfires in Canada Wafts Into the Upper Midwest,https://www.nytimes.com/2025/05/30/weather/wildfires-canada-smoke.html
2025-05-30-17-57-21 +0000,nyt,"Israel Orders Evacuation of Much of Northern Gaza, Warning of Dangerous Combat",https://www.nytimes.com/2025/05/30/world/middleeast/israel-gaza-evacuation-order.html
2025-05-30-17-36-00 +0000,wsj,Live Q&A: Trump Takes On Harvard—We Answered Your Questions,https://www.wsj.com/us-news/education/live-q-a-trump-takes-on-harvardask-wsj-your-questions-e6e3a2b1
2025-05-30-15-52-58 +0000,nyt,U.S. Oil Companies Are ‘Battening Down the Hatches’,https://www.nytimes.com/2025/05/30/business/energy-environment/oil-companies-production-prices-opec.html
2025-05-30-15-32-44 +0000,nyt,Islamic State Says It Targeted Syrian Forces in Bomb Attacks,https://www.nytimes.com/2025/05/30/world/middleeast/islamic-state-attacks-syria.html
2025-05-30-13-48-00 +0000,wsj,"A court ruling that upends many of President Trump’s tariffs could blunt U.S. inflation and recession risks if it’s upheld. For now, it’s mostly heightening confusion.",https://www.wsj.com/economy/trade/economists-cautiously-cheer-court-ruling-striking-down-trumps-tariffs-17b41b19
2025-05-30-09-03-44 +0000,nyt,"In Gaza’s Emaciated Children, a Hunger Crisis Is Laid Bare",https://www.nytimes.com/2025/05/30/world/middleeast/gaza-children-hunger.html
2025-05-30-09-02-17 +0000,nyt,How White South Africans Are Persuading Trump to Accept Them as Refugees,https://www.nytimes.com/2025/05/30/world/africa/south-africa-trump-afrikaners-refugees.html
2025-05-30-02-25-23 +0000,nyt,New Aid Site in Gaza Brings More Scenes of Chaos,https://www.nytimes.com/2025/05/29/world/middleeast/israel-gaza.html
2025-05-30-01-00-00 +0000,wsj,"With President Trump’s trade strategy threatened by court rulings, his team is weighing a twofold alternative response",https://www.wsj.com/economy/trade/trump-trade-tariff-strategy-pivot-bfe11596
2025-05-30-01-00-00 +0000,wsj,Targeting Chinese Students Threatens the Bottom Line at American Universities,https://www.wsj.com/us-news/education/targeting-chinese-students-threatens-the-bottom-line-at-american-universities-c64a89b5
2025-05-30-00-15-31 +0000,nyt,Canada Wildfires Prompt State of Emergency in Manitoba and Force Evacuations,https://www.nytimes.com/2025/05/29/world/canada/canada-wildfires-manitoba-evacuations.html
2025-05-29-23-00-30 +0000,nyt,UK Weighs Sanctions on 2 Israeli Ministers as Gaza Crisis Worsens,https://www.nytimes.com/2025/05/29/world/europe/gaza-deaths-uk-sanctions-far-right-israel.html
2025-05-29-22-48-00 +0000,nyt,"South African Woman Sentenced to Life in Prison for Trafficking Missing Daughter, 6",https://www.nytimes.com/2025/05/29/world/africa/south-africa-trafficking-daughter.html
2025-05-29-22-19-58 +0000,nyt,Trump Administration Targets Brazilian Judge for “Censorship”,https://www.nytimes.com/2025/05/29/world/americas/trump-brazil-judge-censorship.html
2025-05-29-20-38-18 +0000,nyt,White House Puts Israel-Backed Cease-Fire Proposal to Hamas Amid Growing Pressure,https://www.nytimes.com/2025/05/29/us/politics/israel-gaza-cease-fire-trump.html
2025-05-29-19-51-00 +0000,wsj,President Trump claims tariffs will make the U.S. rich. A coalition of states and small businesses argued the opposite in court and dealt a blow to his trade war,https://www.wsj.com/economy/trade/the-economic-arguments-that-launched-the-suits-against-trump-tariffs-aa8fb373
